-- Merging decision tree log ---
manifest
ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4b5bd3736dd1ebc2d8fc675e261f1cf3\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\846c0aa33ee0ba5523ffb2b728ed3b1e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e2d1055d577aa67bc55501a52083bb66\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b3bc456db739dd2cc9704d9459ee1454\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0574fe8518df6e2f5ca885478a16dccd\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\23baf60bd19c1402f6d51a01aeebb869\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\5eb9e5df99395d0a30431934e901a162\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\49c64aac4c7a2d5bf3a5a8974290c0a8\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2a53dc6d02445febc44fb9ac17b70af5\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\803f40d665d3c880583bacc91131cec9\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\3425cf68ab7a312a8763d257caf84daa\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\aa0501ab7215cb2828cd7100ea4b78f3\jetified-play-services-base-17.6.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\97d4193ae6a70a9fbf9f1af05e8eef13\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\eb31a5e502fafe63c01d89b04dc2fd50\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\056b8976309da8754a56157d16b41dc9\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\35c50f7eff288114d23f123195f5370f\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f2faffa7f4b5d906089308ae01c7cd64\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-ads:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2bfaf3c703aac7be2b0e39b060db5ebc\jetified-play-services-ads-19.7.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4f3cd489099f8fb76343b40ac29671c0\jetified-play-services-gass-19.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\d17837ea08348c0213049c1db3cac44a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4cc335e1de6f8f07e65430c8254d15ee\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a93ce60a4fc63c385765a92d04256a11\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\86740b4a800c2d3897ecb0501c550b1d\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\dd4645c404c1e3ef782e7764268c685e\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e95fa6970bd3df6e4b4c7a4fd99cbbe1\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\c913a19b0c2edaa651ac30bf79081f8f\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\cbf0f53038b833847a884ea8ac2386eb\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7616820e423c1b4e07c68d05a97f769f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\3e129c58b2d47a5f3ee3f151e9d2ffe6\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\369a12f88484102f33b14f612644c4f8\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\9fa95750d806842f1132fc1c4c9f072e\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\cf9674dc3189ff6f735cd5da9fe64895\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2ea908bb0a42e13c51c2ac0ac3d92d69\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\48b9be51686e45774b245f05ed91d5ad\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\fac1b270941c7c6bcbd6e2afbb540e5c\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\79505093c57cbf680e9b6783ed30b8c2\webkit-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\5fa1dfca51a94d7be04f76ec25f33447\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0f2d775429f247bbdda4f7e505b40b02\jetified-exoplayer-hls-2.12.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\91c2d7a265a9f081fcbb704915945187\jetified-exoplayer-dash-2.12.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\9f603d9cab9d4a744bc0fd1078b25b34\jetified-exoplayer-smoothstreaming-2.12.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.12.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\da48ffc7718e1b04ff1f18ecaf70a031\jetified-exoplayer-core-2.12.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\65f6c28eb6b39c1543c1d74c8a3cea57\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0845765ca4cc5c84982d57a5bd5180ae\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\bfc2ca63369493753975957aa79cda7d\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\04a111bd844c46585a400493834df52c\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\914301b395a18e07d91fc6cc3f167ae6\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\d476bec0a3c88188eef0d75b2a74abe9\material-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\542885d3910c6d296ed503d11f83a1f5\jetified-library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\38b7153482c1f72c70e869a9e4728d71\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b7201ec536787a293ce1780ec9dc2f75\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\aa573f37c891df91f024e51189fb40cb\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\dd853daf0ce680adf8f57ef4b2595237\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4c29ec7eb9b512c3ed854a09eb315d25\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\ea3022ef206ae376316bb162daed5dfa\fragment-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\548f7793a2bb2b18900b92cae915f055\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\d922e6e9463f8b63da0fec8963b43018\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\95cd191c91918d93ea3bb3b07b6d393b\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e0dbe345ef03c7c1f3dcc68d0d6d5e36\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\feeb19a708aeaa127f26e7495e0bc8cd\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\19f3d777526ab7a4637f872306c81f2c\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\25cd61a54b7e43143c85ca9e256fe9ce\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\75842382bd668311b7144158b002fd9e\work-runtime-2.1.0\AndroidManifest.xml:17:1-125:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\fa61de45b9e8d9a601e1bd3bc585a320\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\76eabcdad619184df42b59307b563c33\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\26daf34292a7d2073919fd3356d0e487\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4a4b718313da069ad4d467a962dcc1c4\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\1ef2cc432bf58ad21f03bc8f8e246de6\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\997a7150a23093d7803a33e0c0a6907c\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\9779205df48362299311f37c92f10181\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e84ffcc21b8f69ddfa5feace1d7bff66\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\139eb64d3d827f7b857538ab22fac0d7\room-runtime-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core:1.6.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\afea5f613010d04667956c14b3665aa6\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\dd7e717333a62dd39fe54ace6666c80c\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\edf0b847a3fd86e94bb06b16f053d1e1\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e4840267d29d6ac63a8f4847dd4e78f2\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\fa194d82b1d45eebc929157c0959f713\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:1.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\1f0cd12b9230822ae8c8a166619053e4\jetified-lifecycle-viewmodel-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
